Time,asks,bids,price
2020-05-05 18:00:00 UTC,9088093.74481911,12401439.5036311,8885.84867924528
2020-05-05 19:00:00 UTC,9377454.8461027,12257860.9835784,8911.815
2020-05-05 20:00:00 UTC,10702398.5651264,11823596.4705093,8944.33638655462
2020-05-05 21:00:00 UTC,11513509.5310125,10513672.5191087,8990.05445945946
2020-05-05 22:00:00 UTC,11574754.571815,10524589.0243804,8966.09640350877
2020-05-05 23:00:00 UTC,12197691.4468006,10183036.5830851,8979.4426446281
2020-05-06 00:00:00 UTC,11424967.4095259,10402039.6524195,8980.16427927928
2020-05-06 01:00:00 UTC,11584205.8957046,10365830.9429227,8975.06343971631
2020-05-06 02:00:00 UTC,11797457.0821804,10573319.4025692,8970.8885042735
2020-05-06 03:00:00 UTC,12181752.7694628,10252744.8535273,9002.16494949495
2020-05-06 04:00:00 UTC,12734970.113879,10111994.3131765,9027.86770833334
2020-05-06 05:00:00 UTC,11939807.8451933,10542303.6295272,9025.17567164179
2020-05-06 06:00:00 UTC,12644698.9160268,10817374.7826679,9038.02495726496
2020-05-06 07:00:00 UTC,12179192.4025949,10890574.5652055,9035.95447761194
2020-05-06 08:00:00 UTC,13581806.3997576,10285256.093859,9064.45875
2020-05-06 09:00:00 UTC,13817907.0480726,10502811.0363834,9076.46776422764
2020-05-06 10:00:00 UTC,13340343.885706,8764928.50955919,9180.30908256881
2020-05-06 11:00:00 UTC,13239961.1553249,8078882.23257745,9254.59098360656
2020-05-06 12:00:00 UTC,12079684.5472486,7875606.12926387,9303.7577443609
2020-05-06 13:00:00 UTC,12837531.9776044,9636257.13847311,9240.53356382979
2020-05-06 14:00:00 UTC,12987320.0580968,10601690.1194368,9232.42057017544
2020-05-06 15:00:00 UTC,14367131.1286865,10959077.2688554,9269.56599206349
2020-05-06 16:00:00 UTC,14431396.7078285,10817436.6672392,9278.66717592592
2020-05-06 17:00:00 UTC,14105164.093464,10963983.1260338,9262.96609523809
2020-05-06 18:00:00 UTC,13502873.5728339,11487968.3185807,9245.25810810811
2020-05-06 19:00:00 UTC,14132176.0136707,10788222.6267611,9265.92868421053
2020-05-06 20:00:00 UTC,13679013.1868002,10186088.3234504,9248.86637755102
2020-05-06 21:00:00 UTC,14870535.9572685,10155089.2909084,9284.21106481482
2020-05-06 22:00:00 UTC,15411254.7179834,12112147.5850644,9331.11461904762
2020-05-06 23:00:00 UTC,13324915.1556994,10734739.7242323,9301.7262735849
2020-05-07 00:00:00 UTC,12125104.2386907,9873403.51531328,9172.54683673469
2020-05-07 01:00:00 UTC,13875152.9010086,9581232.40733649,9233.72126865672
2020-05-07 02:00:00 UTC,14430490.3721974,8670529.36729671,9283.85789473684
2020-05-07 03:00:00 UTC,15111302.0442764,8559755.60574141,9309.85429078014
2020-05-07 04:00:00 UTC,14725485.6400426,9081826.39562884,9300.80855072464
2020-05-07 05:00:00 UTC,13928416.5210494,9442308.50605045,9292.05364661654
2020-05-07 06:00:00 UTC,13830271.511724,9660208.13770749,9289.04896000001
2020-05-07 07:00:00 UTC,14063610.8239333,9382963.84232464,9293.63904958678
2020-05-07 08:00:00 UTC,14191489.6783659,9265000.7576202,9308.95192307693
2020-05-07 09:00:00 UTC,14177037.1888925,10292848.099119,9309.80654205608
2020-05-07 10:00:00 UTC,13835685.7666025,10880626.5074187,9302.56822222222
2020-05-07 11:00:00 UTC,13302572.2987901,9462897.1412048,9290.36306722689
2020-05-07 12:00:00 UTC,13858308.5182308,9123069.9676539,9316.13139097745
2020-05-07 13:00:00 UTC,13101978.395052,8203912.80091426,9472.78723076923
2020-05-07 14:00:00 UTC,15510325.9587816,9346064.22804127,9519.27673469388
2020-05-07 15:00:00 UTC,16748820.0779464,9640163.14042522,9514.6946491228
2020-05-07 16:00:00 UTC,19127427.5796844,10055264.4565447,9567.07923809523
2020-05-07 17:00:00 UTC,15868403.2986329,13803283.3645668,9777.23152380952
2020-05-07 18:00:00 UTC,17398936.9536409,13063467.7308368,9817.15276190476
2020-05-07 19:00:00 UTC,19639953.7514053,15336850.5299098,9874.00973684211
2020-05-07 20:00:00 UTC,18043940.9616981,15632757.7899816,9846.46262135923
2020-05-07 21:00:00 UTC,18724777.0029271,17747392.037452,9831.09522988506
2020-05-07 22:00:00 UTC,21651675.5254546,16507582.5687294,9887.8562962963
2020-05-07 23:00:00 UTC,19306685.1018963,16220971.9537267,9967.66455357143
2020-05-08 00:00:00 UTC,15421528.6174446,16965938.3268384,9982.37046728972
2020-05-08 01:00:00 UTC,15933701.6700424,17283954.7731375,9992.92428
2020-05-08 02:00:00 UTC,13211688.3492184,17870832.4258363,9945.14
2020-05-08 03:00:00 UTC,11940990.9722122,19563750.8603001,9914.33711864407
2020-05-08 04:00:00 UTC,12434775.2120146,19614972.5062275,9918.25088461538
2020-05-08 05:00:00 UTC,12734797.1412878,19799720.4308039,9906.53903361344
2020-05-08 06:00:00 UTC,10709723.2248545,20634123.1666311,9823.04534782609
2020-05-08 07:00:00 UTC,10985278.2779138,16273000.6050429,9789.02130434783
2020-05-08 08:00:00 UTC,12364125.3435608,15495192.2357379,9857.5457079646
2020-05-08 09:00:00 UTC,12644366.8201344,16124718.9564673,9862.47045081967
2020-05-08 10:00:00 UTC,13232215.2556036,15323465.1883907,9904.425
2020-05-08 11:00:00 UTC,12880962.4426273,14459574.9087439,9930.0131092437
2020-05-08 12:00:00 UTC,11665987.5535226,15499951.1041856,9874.575078125
2020-05-08 13:00:00 UTC,11980722.3879363,15657296.0788619,9879.71
2020-05-08 14:00:00 UTC,15252860.481063,12437239.9539543,9954.73678899083
2020-05-08 15:00:00 UTC,16591620.6729918,10237697.9523117,9992.95166666667
2020-05-08 16:00:00 UTC,15898122.521338,10807632.0799951,9985.0704385965
2020-05-08 17:00:00 UTC,14699104.826216,11919857.5767519,9965.69004385964
2020-05-08 18:00:00 UTC,15075717.3092639,12334790.1379351,9970.55195833333
2020-05-08 19:00:00 UTC,14291604.1839813,12996967.9713648,9951.07902877697
2020-05-08 20:00:00 UTC,15004923.1667738,12758587.5813303,9966.73816964285
2020-05-08 21:00:00 UTC,16236350.0073283,13361759.70408,9992.95350877194
2020-05-08 22:00:00 UTC,15577445.3899283,13112243.046374,9978.78460526316
2020-05-08 23:00:00 UTC,12021227.9902238,12536574.5670554,9878.84675572519
2020-05-09 00:00:00 UTC,11628486.9713434,10734499.1395439,9852.69709677419
2020-05-09 01:00:00 UTC,13454019.1669524,10974501.3563199,9890.88127192983
2020-05-09 02:00:00 UTC,13206762.744708,11386237.1653855,9860.66684210526
2020-05-09 03:00:00 UTC,13871948.3687852,11306227.9444035,9876.05105263158
2020-05-09 04:00:00 UTC,13523960.3516937,11705549.8240182,9836.84560344828
2020-05-09 05:00:00 UTC,13382008.3849536,11914649.3345611,9813.19959016394
2020-05-09 06:00:00 UTC,13104436.6158358,11906842.9651927,9788.91275862069
2020-05-09 07:00:00 UTC,11529851.0660307,10612712.907808,9676.904921875
2020-05-09 08:00:00 UTC,10124192.1738666,9614472.3652117,9659.08632743362
2020-05-09 09:00:00 UTC,11221909.6174231,10107318.9856288,9689.09817307693
2020-05-09 10:00:00 UTC,10566157.2231727,10718365.2516348,9632.36719230769
2020-05-09 11:00:00 UTC,10886830.0317555,10946636.0271118,9636.37
2020-05-09 14:00:00 UTC,11894882.7205706,8751207.58538995,9693.277
2020-05-09 15:00:00 UTC,12349976.1445912,9464316.93059522,9666.6225625
2020-05-09 16:00:00 UTC,13200033.1792812,8898999.1917443,9741.30738317757
2020-05-09 17:00:00 UTC,14002876.4552192,8913754.60929419,9762.50173387097
2020-05-09 18:00:00 UTC,14399050.6148974,9479467.13619373,9767.67296610169
2020-05-09 19:00:00 UTC,15224856.5041088,9518113.8658974,9754.964875
2020-05-09 20:00:00 UTC,15136852.0947679,9455041.80503079,9730.61448113208
2020-05-09 21:00:00 UTC,13863795.6077044,9785959.97457793,9637.51108527132
2020-05-09 22:00:00 UTC,13478659.9390543,9902480.80656803,9635.93218253968
2020-05-09 23:00:00 UTC,12297736.1394896,10244800.2683636,9589.82449152543
2020-05-10 00:00:00 UTC,4454887.2458044,5303458.02242826,8987.45241935484
2020-05-10 01:00:00 UTC,3672537.0665652,5701167.56763382,8717.5473880597
2020-05-10 02:00:00 UTC,4576352.0354543,6538749.22937575,8684.7829296875
2020-05-10 03:00:00 UTC,5991444.25260178,6280803.81882938,8613.07353448276
2020-05-10 04:00:00 UTC,5775465.79313475,6737959.51025471,8551.71061983471
2020-05-10 05:00:00 UTC,6343677.47179348,5830766.99118759,8621.63247899159
2020-05-10 06:00:00 UTC,6528154.83690607,6375424.87475175,8608.84495762712
2020-05-10 07:00:00 UTC,6175922.36503968,4781886.66103699,8725.20495652174
2020-05-10 08:00:00 UTC,5992747.0236501,3942064.94092583,8838.66214285714
2020-05-10 09:00:00 UTC,6343981.56609291,4310810.5762773,8824.71125
2020-05-10 10:00:00 UTC,5864854.23716397,4262008.58171325,8785.5422761194
2020-05-10 11:00:00 UTC,5844712.30936803,4802621.40034654,8745.62344
2020-05-10 12:00:00 UTC,5919004.97045536,4882894.92425706,8740.01690677966
2020-05-10 13:00:00 UTC,6178630.21388436,5075899.76231772,8765.00315
2020-05-10 14:00:00 UTC,5911714.30176638,5286476.29314961,8741.85235294118
2020-05-10 15:00:00 UTC,5926375.3027596,6137822.18196163,8666.16766666666
2020-05-10 16:00:00 UTC,4661184.85696497,7085639.68226506,8576.70195652174
2020-05-10 17:00:00 UTC,5423299.93737582,6907474.04656853,8491.95830434782
2020-05-10 18:00:00 UTC,5860724.60185618,7097496.40933128,8511.13598039216
2020-05-10 19:00:00 UTC,5965834.90877141,7372501.41924332,8531.04500000001
2020-05-10 20:00:00 UTC,4872836.37587859,4911638.78061341,8716.04882653061
2020-05-10 21:00:00 UTC,5442907.99309858,5635084.74829469,8721.02069672131
2020-05-10 22:00:00 UTC,5792438.94449421,6209715.63297208,8741.96650793651
2020-05-10 23:00:00 UTC,6476213.21831031,6211438.88442149,8719.8976744186
2020-05-11 00:00:00 UTC,6545078.60735853,5856170.55685905,8772.68073275862
2020-05-11 01:00:00 UTC,6052698.24034772,6700601.94395719,8733.14574074074
2020-05-11 02:00:00 UTC,6198368.07323211,6950177.64453413,8742.77441860465
2020-05-11 03:00:00 UTC,6542094.36919798,7150461.63096084,8725.12644628099
2020-05-11 04:00:00 UTC,6038974.70531377,7056767.64315394,8690.27768867924
2020-05-11 05:00:00 UTC,5830709.15228792,7439396.73816531,8666.25699074074
2020-05-11 06:00:00 UTC,5844017.13406527,6989619.45955094,8705.90487603306
2020-05-11 07:00:00 UTC,5719101.27931106,7225901.36877294,8677.6102919708
2020-05-11 08:00:00 UTC,5787115.05059532,7757334.51242442,8634.20326923076
2020-05-11 09:00:00 UTC,5342295.93805917,8559832.57498274,8575.07396396396
2020-05-11 10:00:00 UTC,6351345.4504072,6354844.00940669,8693.63252525253
2020-05-11 11:00:00 UTC,6875623.47322665,5203215.70657784,8842.3530859375
2020-05-11 12:00:00 UTC,6973465.47073357,4887231.75923252,9015.23719626168
2020-05-11 13:00:00 UTC,4768387.70170147,5911477.88435628,8877.03356521739
2020-05-11 14:00:00 UTC,6412257.06199727,6268838.93887703,8892.73769911504
2020-05-11 15:00:00 UTC,6198249.86041961,5987832.12624081,8909.9343697479
2020-05-11 16:00:00 UTC,5062172.858746,6532282.23357408,8785.97465217392
2020-05-11 17:00:00 UTC,3364632.4641981,7962108.47801802,8589.29436440678
2020-05-11 18:00:00 UTC,3057861.65125273,7895466.70264083,8448.62170103093
2020-05-11 19:00:00 UTC,3818586.55497136,6329080.32043666,8558.45866071428
2020-05-11 20:00:00 UTC,4179915.57328235,6284154.76963721,8665.87095454545
2020-05-11 21:00:00 UTC,4179813.91388365,6695703.02039606,8613.32508333333
2020-05-11 22:00:00 UTC,4492358.16389515,7250081.73800026,8599.19786259542
2020-05-11 23:00:00 UTC,4396421.4669353,7726783.13985648,8590.355
2020-05-12 00:00:00 UTC,4658556.67091562,7704501.30691765,8618.24145454546
2020-05-12 01:00:00 UTC,4781012.56839823,8114520.11206866,8610.77736607143
2020-05-12 02:00:00 UTC,5105473.22078712,7780557.53801622,8633.31671052632
2020-05-12 03:00:00 UTC,6212169.64220392,6827152.50845342,8687.43929906542
2020-05-12 04:00:00 UTC,6683336.26258051,6809204.19044603,8709.3435123967
2020-05-12 05:00:00 UTC,7826834.94829167,6552501.70014858,8748.72154205608
2020-05-12 06:00:00 UTC,6884856.85489596,7345547.12939967,8710.41714876033
2020-05-12 07:00:00 UTC,5468498.50855931,8128705.63018995,8665.5702991453
2020-05-12 08:00:00 UTC,7127217.36538068,7221319.85195063,8726.40205128205
2020-05-12 09:00:00 UTC,8156227.4323799,6596998.8316744,8786.45677777778
2020-05-12 10:00:00 UTC,8388537.99965715,6655595.15765749,8772.00327586207
2020-05-12 11:00:00 UTC,8889802.96288906,6576596.85610602,8761.90429752066
2020-05-12 12:00:00 UTC,8496840.40051196,6573572.53065273,8766.8972
2020-05-12 13:00:00 UTC,7496845.50369577,7276513.96657948,8735.57701834862
2020-05-12 14:00:00 UTC,7732013.21423118,6647471.95344963,8857.48023809524
2020-05-12 15:00:00 UTC,8028378.87574753,6656582.3134297,8898.7154368932
2020-05-12 16:00:00 UTC,7838593.86531298,6784921.22836898,8922.88876068376
2020-05-12 17:00:00 UTC,8493616.74159614,6875499.14920742,8923.70629807692
2020-05-12 18:00:00 UTC,8684240.76516918,7256181.71752916,8885.44128712871
2020-05-12 19:00:00 UTC,8070975.70688282,8783493.17498486,8887.53572033898
2020-05-12 20:00:00 UTC,7465081.36385042,7602479.28410414,8817.54338541667
2020-05-12 21:00:00 UTC,7299864.18018666,7365181.67933508,8819.96754385965
2020-05-12 22:00:00 UTC,7463617.99750287,7574878.6072919,8808.22313953488
2020-05-12 23:00:00 UTC,7621969.22337778,7941462.09582213,8819.99875
2020-05-13 00:00:00 UTC,8367361.36906667,6975528.20610424,8905.03380733945
2020-05-13 01:00:00 UTC,8546136.6587628,6698959.9339364,8932.10123966942
2020-05-13 02:00:00 UTC,8642406.46553682,6997322.13016403,8936.36694244605
2020-05-13 03:00:00 UTC,9224989.18115681,7192770.93836066,8925.74008064516
2020-05-13 04:00:00 UTC,8965452.96001505,7225450.89691788,8905.20784615385
2020-05-13 05:00:00 UTC,9291643.45912482,7147640.45314491,8911.73974789916
2020-05-13 06:00:00 UTC,9226716.12843004,6975750.99745755,8906.63298245614
2020-05-13 07:00:00 UTC,9677877.5431061,7693778.16562411,8893.189921875
2020-05-13 08:00:00 UTC,8898205.97550163,7470614.84482874,8882.3182
2020-05-13 09:00:00 UTC,9628345.83614567,7065713.90329913,8915.887734375
2020-05-13 10:00:00 UTC,9728650.72837031,6898917.51380432,8928.04995652174
2020-05-13 11:00:00 UTC,8820866.81029623,6689748.87461817,8983.84297520661
2020-05-13 12:00:00 UTC,9907256.48615808,6115732.44830046,9045.87259398496
2020-05-13 13:00:00 UTC,10869373.8632857,6280671.57616437,9097.24585714286
2020-05-13 21:00:00 UTC,6840511.78883071,7697436.46686835,9357.15286585366
2020-05-13 22:00:00 UTC,7849924.8753619,9369481.67489057,9333.35119999999
2020-05-13 23:00:00 UTC,9621636.95919138,10746329.1684565,9325.68656521739
2020-05-14 00:00:00 UTC,8760342.13077872,10621608.3941435,9338.92413636364
2020-05-14 01:00:00 UTC,8655046.43310008,9020356.43596555,9306.01523809524
2020-05-14 02:00:00 UTC,8350697.57800564,8845388.72072514,9308.17034351144
2020-05-14 03:00:00 UTC,8951272.1997063,8969466.9927965,9333.76229508198
2020-05-14 04:00:00 UTC,8906263.49167094,9879840.93423171,9326.76653846154
2020-05-14 05:00:00 UTC,9342966.95148118,10459177.6195434,9344.63842975206
2020-05-14 06:00:00 UTC,10642373.4719996,9744134.48655997,9444.73833333333
2020-05-14 07:00:00 UTC,11537499.8811388,8321442.715264,9485.54547368421
2020-05-14 08:00:00 UTC,13086170.6699488,6447757.9200916,9537.15991869919
2020-05-14 09:00:00 UTC,17512239.5382698,3893272.3343788,9722.15839449541
2020-05-14 10:00:00 UTC,15157128.5394342,3826083.63280047,9722.43336363636
2020-05-14 11:00:00 UTC,15136382.9528677,4561065.31226118,9724.26259090909
2020-05-14 12:00:00 UTC,13490606.603258,6182781.54880328,9615.49411504424
2020-05-14 13:00:00 UTC,14079416.351005,6101864.39859495,9611.62228571428
2020-05-14 14:00:00 UTC,15837994.6053339,5419556.24666437,9718.88920833333
2020-05-14 15:00:00 UTC,15966770.8472008,5892349.67017219,9713.54254464286
2020-05-14 16:00:00 UTC,16395687.2782616,6533150.59841704,9678.91189655173
2020-05-14 17:00:00 UTC,16358632.921559,6991877.47556281,9635.25496212121
2020-05-14 18:00:00 UTC,16611027.3440041,6693342.01381925,9640.15158536585
2020-05-14 19:00:00 UTC,17894854.3855641,6262974.39493969,9701.21937984496
2020-05-14 20:00:00 UTC,19154175.3777054,6349741.87755821,9673.90541666666
2020-05-14 21:00:00 UTC,20448435.1287077,7109856.34799365,9702.93288194445
2020-05-14 22:00:00 UTC,23726007.9195419,7685366.13012743,9776.65783216783
2020-05-14 23:00:00 UTC,24106209.9437713,7675769.78279717,9793.95036585366
2020-05-15 00:00:00 UTC,22886667.5272836,7876148.2638052,9774.28896428571
2020-05-15 01:00:00 UTC,22627197.6822536,8344230.66183578,9754.85162601626
2020-05-15 02:00:00 UTC,15641074.8811842,7544055.89030995,9568.03313868613
2020-05-15 03:00:00 UTC,12037586.2954017,5892341.44714764,9504.24087962963
2020-05-15 04:00:00 UTC,9508805.59671081,6604331.10071788,9474.83913265306
2020-05-15 05:00:00 UTC,9883943.55263149,7607058.54838158,9452.38322429906
2020-05-15 06:00:00 UTC,17292170.1158388,7546630.01111155,9533.13914141414
2020-05-15 07:00:00 UTC,20170218.3570143,6239629.41286715,9638.83973958333
2020-05-15 08:00:00 UTC,19238023.1598264,5243501.35917378,9657.56255434783
2020-05-15 09:00:00 UTC,18692009.1159503,5977540.19150684,9618.56144859813
2020-05-15 10:00:00 UTC,17451964.712822,6167944.42177721,9577.79130081301
2020-05-15 11:00:00 UTC,18831296.7281275,5791147.57609557,9606.343
2020-05-15 12:00:00 UTC,16686537.8054597,6634775.17440698,9545.46560150376
2020-05-15 13:00:00 UTC,16795650.0673432,6829470.03901277,9543.73717557252
2020-05-15 14:00:00 UTC,18999862.6226165,6849350.32665407,9578.36960396039
2020-05-15 15:00:00 UTC,11567374.6468201,8005427.88779648,9482.03278688525
2020-05-15 16:00:00 UTC,11385114.9839719,8023197.70168399,9485.25924242424
2020-05-15 17:00:00 UTC,10529251.9218269,9923650.27426524,9467.59281818182
2020-05-15 18:00:00 UTC,11709618.1898143,9216254.54466861,9499.63710144927
2020-05-15 19:00:00 UTC,9528102.68232521,11236231.9602311,9412.55564516129
2020-05-15 20:00:00 UTC,7656779.00832206,11024335.6082699,9297.74175373134
2020-05-15 21:00:00 UTC,8640050.35851415,9715665.95039939,9334.73634782609
2020-05-15 22:00:00 UTC,8916773.51387486,9626106.27672542,9420.94947368421
2020-05-15 23:00:00 UTC,7689199.59049874,11385515.3819704,9348.05698529412
