Time,asks,bids,price
2020-05-16 00:00:00 UTC,7822573.85756713,11722642.4100615,9318.76160714285
2020-05-16 01:00:00 UTC,9010598.92088272,10736035.5693036,9394.03377192983
2020-05-16 02:00:00 UTC,9214070.00146078,10589854.1650154,9417.57225409836
2020-05-16 03:00:00 UTC,8940487.14546547,11226939.7118932,9416.2775
2020-05-16 04:00:00 UTC,10519304.9878234,9027865.9640051,9457.11829545455
2020-05-16 05:00:00 UTC,12824750.3032743,6818473.71083438,9505.54509433963
2020-05-16 06:00:00 UTC,9668721.03744897,9163878.65403287,9455.43264
2020-05-16 07:00:00 UTC,9471739.22850793,8963480.13735771,9448.88210084033
2020-05-16 08:00:00 UTC,7812675.39473519,10584899.6021263,9394.76951327434
2020-05-16 09:00:00 UTC,7860453.99878264,10456174.082999,9394.78642857143
2020-05-16 10:00:00 UTC,8197049.22711499,9763094.52660891,9405.5048091603
2020-05-16 11:00:00 UTC,8835789.86381875,10079367.0506678,9424.21232283465
2020-05-16 12:00:00 UTC,9819634.4023472,9609494.01028477,9455.02621621621
2020-05-16 13:00:00 UTC,10893506.8183632,9831481.82559183,9467.84065420561
2020-05-16 14:00:00 UTC,9907942.31281947,11873465.971029,9447.90241379311
2020-05-16 15:00:00 UTC,8325139.84652067,13545613.5278004,9398.50056910569
2020-05-16 16:00:00 UTC,8336848.76825017,12876356.3448126,9369.55253424657
2020-05-16 17:00:00 UTC,9084902.98157058,12924162.5286916,9367.34704
2020-05-16 18:00:00 UTC,8111357.83920364,14295397.5867723,9306.77036697248
2020-05-16 19:00:00 UTC,8948486.3361341,14232880.4474787,9322.606875
2020-05-16 20:00:00 UTC,9483016.1659006,13662525.1674589,9347.43183333334
2020-05-16 21:00:00 UTC,9740861.401426,13033290.1872265,9375.83880952381
2020-05-16 22:00:00 UTC,9995262.45907409,12752000.4898321,9390.58662601626
2020-05-16 23:00:00 UTC,10315205.6144013,12101151.3194107,9408.3212
2020-05-17 00:00:00 UTC,10761901.8960858,10831015.6562202,9417.22196969697
2020-05-17 01:00:00 UTC,13020991.4956373,8469367.43953359,9489.45415254237
2020-05-17 02:00:00 UTC,15876655.669056,7461084.55991067,9526.50020833333
2020-05-17 03:00:00 UTC,15984994.240036,7912272.00600442,9533.035390625
2020-05-17 04:00:00 UTC,15017185.2452806,7551327.97035937,9524.87253676471
2020-05-17 05:00:00 UTC,12544458.7139625,8782860.87964378,9505.95813084112
2020-05-17 06:00:00 UTC,15731865.597267,8619676.43042748,9527.43242857143
2020-05-17 07:00:00 UTC,15194704.2427752,8624555.41290008,9528.05834558824
2020-05-17 08:00:00 UTC,12910574.2869462,8647497.77756361,9507.42858870968
2020-05-17 09:00:00 UTC,11374649.1089333,9256604.02648309,9490.68824218751
2020-05-17 10:00:00 UTC,12659004.0204242,9274502.37100037,9516.70737623762
2020-05-17 11:00:00 UTC,12514163.549824,9181181.43791602,9513.07256302521
2020-05-17 12:00:00 UTC,20732627.69823,5723492.84062016,9696.64231578948
2020-05-17 13:00:00 UTC,20905517.7587617,6243427.58874889,9727.338
2020-05-17 14:00:00 UTC,21801042.0490265,6479151.57461338,9757.36421296296
2020-05-17 15:00:00 UTC,21555950.6949053,6861254.05990523,9818.35207920793
2020-05-17 16:00:00 UTC,20853534.3854166,6614109.38544199,9774.78656521739
2020-05-17 17:00:00 UTC,20487662.6572802,7523697.2887908,9753.60610576923
2020-05-17 18:00:00 UTC,20028953.5817325,8357542.87525212,9740.71527272727
2020-05-17 19:00:00 UTC,20041502.6792348,8333371.76441127,9759.73912499999
2020-05-17 20:00:00 UTC,19915858.0085892,9102773.71401088,9751.7985
2020-05-17 21:00:00 UTC,20269686.1790782,9252281.43767667,9763.32514705883
2020-05-17 22:00:00 UTC,20329344.5525718,9602838.37869021,9671.04807377049
2020-05-17 23:00:00 UTC,20844147.66185,9445232.85439083,9687.47173267327
2020-05-18 00:00:00 UTC,22190361.0397441,8828438.34209756,9747.79545454545
2020-05-18 01:00:00 UTC,21329590.8780808,6691095.68523517,9881.94738095238
2020-05-18 02:00:00 UTC,20855078.6460585,6732212.75678315,9883.03147058824
2020-05-18 03:00:00 UTC,19569250.3388483,8157644.94791381,9856.86176000001
2020-05-18 04:00:00 UTC,19039685.3472406,7792435.35519109,9875.3657936508
2020-05-18 05:00:00 UTC,18622280.8344772,8080017.22591308,9870.43055555555
2020-05-18 06:00:00 UTC,17838455.9251661,8752300.5148106,9796.79548245614
2020-05-18 07:00:00 UTC,17235032.6774902,9413622.71505278,9777.3677480916
2020-05-18 08:00:00 UTC,15917566.0910325,9800117.7646885,9714.54611111111
2020-05-18 09:00:00 UTC,13363459.3900762,9991921.42882597,9572.50732323232
2020-05-18 10:00:00 UTC,14992711.4688396,9545820.17707531,9623.14418103448
2020-05-18 11:00:00 UTC,16031445.6557676,9190851.92474001,9650.19806722689
2020-05-18 12:00:00 UTC,14694011.0476689,9924664.37180545,9618.59642857143
2020-05-18 13:00:00 UTC,16274791.2594196,10339453.3092336,9661.29963917525
2020-05-18 14:00:00 UTC,17145813.1906382,10117781.8488263,9691.93420454546
2020-05-18 15:00:00 UTC,16818582.4989327,10502027.9848441,9681.02961038961
2020-05-18 16:00:00 UTC,16812301.9222175,10951744.0279012,9646.43211864407
2020-05-18 17:00:00 UTC,16215537.322703,11143341.8621228,9613.67919642857
2020-05-18 18:00:00 UTC,16297078.30526,10253572.3414748,9626.70714285715
2020-05-18 19:00:00 UTC,17773074.1373073,9068012.14433634,9690.87069767442
2020-05-18 20:00:00 UTC,17648611.9732309,9732328.40338101,9675.22394736842
2020-05-18 21:00:00 UTC,18666910.8121446,9854847.00124641,9696.90514705883
2020-05-18 22:00:00 UTC,19538358.9867818,9887298.16210448,9720.53106060606
2020-05-18 23:00:00 UTC,19543799.6317769,9990403.77441342,9724.02083333333
2020-05-19 00:00:00 UTC,16689529.9175696,11371075.5093163,9631.17064516129
2020-05-19 01:00:00 UTC,17239819.9620497,11881810.1777026,9641.76783333333
2020-05-19 02:00:00 UTC,16378377.1725744,13074421.7057862,9596.45013157895
2020-05-19 03:00:00 UTC,15847455.956362,13053301.097191,9584.32190476191
2020-05-19 04:00:00 UTC,13901754.0217723,12656224.981087,9533.82641025641
2020-05-19 05:00:00 UTC,15603613.7578868,12396455.812173,9552.75075
2020-05-19 06:00:00 UTC,17835956.9208375,11491685.5062088,9590.776640625
2020-05-19 07:00:00 UTC,17884275.075548,11609898.517417,9588.49112676057
2020-05-19 08:00:00 UTC,22016126.5017842,6896009.69905644,9760.34683544303
2020-05-19 09:00:00 UTC,22665571.7634815,8365708.82614332,9782.36804347826
2020-05-19 10:00:00 UTC,22518049.51475,8280890.72111749,9783.36538834952
2020-05-19 11:00:00 UTC,21612419.4241155,7210188.76639969,9791.34942307692
2020-05-19 12:00:00 UTC,18067479.7367505,10365024.0164915,9661.42390909091
2020-05-19 13:00:00 UTC,18255505.2291089,11060636.5217852,9651.28161290323
2020-05-19 14:00:00 UTC,19235770.0327818,10334751.2464393,9699.1435
2020-05-19 15:00:00 UTC,19581274.8593561,11346675.0029882,9690.52203703704
2020-05-19 16:00:00 UTC,20084932.0394448,11604361.2298552,9703.13274999999
2020-05-19 17:00:00 UTC,19120282.5199255,12412648.9530873,9668.63
2020-05-19 18:00:00 UTC,19860214.9031572,11730529.9685458,9696.41298076923
2020-05-19 19:00:00 UTC,19623917.2752061,12256738.1061525,9681.05813008131
2020-05-19 20:00:00 UTC,19386272.2930804,12748409.3665929,9661.69089285714
2020-05-19 21:00:00 UTC,19775299.5494235,11495240.0055945,9686.62016393442
2020-05-19 22:00:00 UTC,20692552.7825981,11543271.7157047,9709.77161290322
2020-05-19 23:00:00 UTC,20898489.6704098,11153378.5009578,9744.1212704918
2020-05-20 00:00:00 UTC,19780440.7658937,11304264.7315428,9768.82397637795
2020-05-20 01:00:00 UTC,19574296.1415368,12364902.4363041,9751.73538461538
2020-05-20 02:00:00 UTC,19521285.0956374,12872606.1514191,9724.67492187501
2020-05-20 03:00:00 UTC,19971933.1915765,12645388.4940227,9748.10013392857
2020-05-20 04:00:00 UTC,19567571.5221781,12745927.1606724,9725.22206106871
2020-05-20 05:00:00 UTC,19892194.4914141,12703745.6664331,9731.65378151259
2020-05-20 06:00:00 UTC,19891964.3585584,11068381.6331585,9771.54017094017
2020-05-20 07:00:00 UTC,20178594.9851369,11879643.2512857,9757.989296875
2020-05-20 08:00:00 UTC,19841375.1236502,12200014.4848563,9769.45694444445
2020-05-20 09:00:00 UTC,19681149.5617742,12367116.1600934,9764.67852173912
2020-05-20 10:00:00 UTC,19230406.6454843,12318534.5621981,9761.27767857143
2020-05-20 11:00:00 UTC,19250435.3799719,12667075.8805729,9748.72362500001
2020-05-20 12:00:00 UTC,19123916.3644266,12452478.1789709,9750.31024193549
2020-05-20 13:00:00 UTC,19410338.0852604,12405945.3565901,9769.3204245283
2020-05-20 14:00:00 UTC,19806090.6820247,12691123.8444861,9776.83572368421
2020-05-20 15:00:00 UTC,16582266.0378254,11518954.8354995,9607.08668539326
2020-05-20 16:00:00 UTC,12202078.2524009,10773649.1598452,9469.7693373494
2020-05-20 17:00:00 UTC,14383830.5854429,11483803.7003138,9499.55960629921
2020-05-20 18:00:00 UTC,16510627.6872492,11030334.8141924,9525.13450980393
2020-05-20 19:00:00 UTC,15394554.5586389,11160867.7932227,9515.33545801527
2020-05-20 20:00:00 UTC,19291619.3955224,10870998.3683859,9562.5744059406
2020-05-20 21:00:00 UTC,19631488.0924212,10976498.4216318,9567.00981203007
2020-05-20 22:00:00 UTC,18249808.7340363,11223476.2673303,9546.55435714286
2020-05-20 23:00:00 UTC,15061903.6902367,11264189.1985995,9514.5875925926
2020-05-21 00:00:00 UTC,18473577.4144198,10527214.0737209,9537.83559027778
2020-05-21 01:00:00 UTC,17566655.7423425,10697122.0916162,9529.42206349206
2020-05-21 02:00:00 UTC,14569125.208848,11249703.5853935,9502.14560714285
2020-05-21 03:00:00 UTC,13846432.5935485,12698297.183102,9470.62440677966
2020-05-21 04:00:00 UTC,13784198.7474802,12339188.3648144,9461.9274632353
2020-05-21 05:00:00 UTC,15562522.2603833,11033595.0514805,9491.31366071428
2020-05-21 06:00:00 UTC,15867737.9234069,11091218.1795602,9496.35039130435
2020-05-21 07:00:00 UTC,14867310.0833765,12474530.369595,9464.67649193548
2020-05-21 08:00:00 UTC,11600343.3229376,12427455.8331279,9406.43307017544
2020-05-21 09:00:00 UTC,10197890.0419256,12463366.7740236,9361.01859090909
2020-05-21 10:00:00 UTC,9348654.35346448,12513808.3060271,9334.18580508475
2020-05-21 11:00:00 UTC,10346814.001202,12185755.2651744,9354.59605263158
2020-05-21 12:00:00 UTC,9860502.04471854,12310031.0829529,9342.80094594595
2020-05-21 13:00:00 UTC,10520997.3264457,12294625.0371157,9342.07073529412
2020-05-21 14:00:00 UTC,6837478.77991591,10783011.7418806,9127.078125
2020-05-21 15:00:00 UTC,7630228.63254448,10193132.7706794,9086.39754032258
2020-05-21 16:00:00 UTC,7768739.47919778,11223565.6047442,9082.7673553719
2020-05-21 17:00:00 UTC,9239746.09303301,12021220.7734773,9048.80422413793
2020-05-21 18:00:00 UTC,8928761.38459424,13417792.4378486,8916.6505
2020-05-21 19:00:00 UTC,9212838.98756848,10421707.319522,9006.13839622641
2020-05-21 20:00:00 UTC,8706761.81821737,10759707.3119665,9044.50898601399
2020-05-21 21:00:00 UTC,9141086.5907215,10749763.2262643,9093.38804545455
2020-05-21 22:00:00 UTC,11223584.4350359,9731591.33139687,9121.87159836066
2020-05-21 23:00:00 UTC,11094058.5788352,10603036.7719397,9080.03825471698
2020-05-22 00:00:00 UTC,10211201.4903784,11587691.3823438,9017.71562992126
2020-05-22 01:00:00 UTC,11256980.4970243,11533154.5722876,9093.90344339622
2020-05-22 02:00:00 UTC,11653698.1900515,13350600.1956825,9081.41484536082
2020-05-22 03:00:00 UTC,10172108.2940777,14272078.6592915,9014.37978070176
2020-05-22 04:00:00 UTC,10476960.6877747,14709327.068629,8989.82664122137
2020-05-22 05:00:00 UTC,10620832.1422223,14092806.3798313,9006.38396825397
2020-05-22 06:00:00 UTC,11452383.2711625,13075120.4051169,9055.45309160305
2020-05-22 07:00:00 UTC,11637278.3623879,12324616.7732727,9083.36612612613
2020-05-22 08:00:00 UTC,12182032.444522,12831451.6637614,9066.50114285715
2020-05-22 09:00:00 UTC,12475907.9533238,12534041.6300279,9074.50828125
2020-05-22 10:00:00 UTC,12406943.6126894,9889214.75524224,9158.53912371134
2020-05-22 11:00:00 UTC,12574264.1029022,10399616.3254912,9156.14416666667
2020-05-22 12:00:00 UTC,12106228.2136964,9464452.23379969,9171.14804511278
2020-05-22 13:00:00 UTC,8722130.4621743,11460100.3662339,9136.95614285714
2020-05-22 14:00:00 UTC,8508917.41169276,11664938.7887684,9142.09881188119
2020-05-22 15:00:00 UTC,8852513.79459211,11613609.8890489,9180.61442982456
2020-05-22 16:00:00 UTC,8903201.26419277,11158610.401931,9209.91036290323
2020-05-22 17:00:00 UTC,9163915.40708711,10725188.223753,9218.87157608695
2020-05-22 18:00:00 UTC,8378192.56033976,10574589.9254944,9202.8211682243
2020-05-22 19:00:00 UTC,8017987.16532781,11859373.5651616,9190.38926605505
2020-05-22 20:00:00 UTC,8197053.45210135,12190376.1809421,9173.60713740458
2020-05-22 21:00:00 UTC,8386403.70607443,11481175.9696681,9192.60016949153
2020-05-22 22:00:00 UTC,8338067.44086626,11228525.6765443,9202.030625
2020-05-22 23:00:00 UTC,8078791.23478551,11873938.1256116,9166.70099173553
2020-05-23 00:00:00 UTC,8452634.50605479,10875669.3063849,9215.51914634147
2020-05-23 01:00:00 UTC,8993306.40290239,10315833.1904169,9249.12972440945
2020-05-23 02:00:00 UTC,8787096.54730645,9293565.25337655,9270.12473913044
2020-05-23 03:00:00 UTC,9253187.7957129,9580920.9858902,9295.33204861111
2020-05-23 04:00:00 UTC,9015137.49900209,10648998.9585052,9279.14083333333
2020-05-23 05:00:00 UTC,8727169.08292357,11635072.408948,9256.47881147541
2020-05-23 06:00:00 UTC,8303299.60438797,11621627.7806181,9237.8580882353
2020-05-23 07:00:00 UTC,8413229.83869332,11464643.2657,9249.48521367521
2020-05-23 08:00:00 UTC,8071234.58862741,12025224.7662371,9197.76204545455
2020-05-23 09:00:00 UTC,7734078.32546813,12484800.9706637,9183.77755639097
2020-05-23 10:00:00 UTC,7468332.94936685,14016483.3147922,9127.06205426357
2020-05-23 11:00:00 UTC,7996913.30681804,13066486.8636284,9172.64658653846
2020-05-23 12:00:00 UTC,8390653.57960555,12649160.2136212,9143.06905263158
2020-05-23 13:00:00 UTC,8457281.80962442,13604800.4514057,9152.94618881119
2020-05-23 14:00:00 UTC,9084556.51401283,12907259.1416701,9187.11922222222
2020-05-23 15:00:00 UTC,9022480.03171806,13746422.5467963,9187.71898305085
2020-05-23 16:00:00 UTC,8939153.27505079,13739226.5147433,9174.034
2020-05-23 17:00:00 UTC,9374369.24882816,13363692.4728095,9182.9465625
2020-05-23 18:00:00 UTC,9044855.15000856,13779742.7844617,9170.88358778627
2020-05-23 19:00:00 UTC,9143933.09100282,12245700.7433796,9179.28240458016
2020-05-23 20:00:00 UTC,9215326.57806999,11793501.0099726,9203.7797265625
2020-05-23 21:00:00 UTC,8936661.39489525,11119637.7538477,9228.33126168224
2020-05-23 22:00:00 UTC,7799933.43064931,10258257.1788135,9231.4485042735
2020-05-23 23:00:00 UTC,8294122.61321382,11323990.2502709,9196.02543478261
2020-05-24 00:00:00 UTC,8061832.98137279,11582120.9818386,9172.07867521368
2020-05-24 01:00:00 UTC,8959007.33085971,11267996.022149,9194.86209016394
2020-05-24 02:00:00 UTC,9275791.13260383,11396407.9611213,9210.29825581395
2020-05-24 03:00:00 UTC,9572497.57524072,11892525.2276515,9204.22148648649
2020-05-24 04:00:00 UTC,9599999.64605832,11774782.6358424,9209.14553571429
2020-05-24 05:00:00 UTC,9455201.41794574,12242746.1491113,9207.93595238095
2020-05-24 06:00:00 UTC,9751625.16957157,10642724.8105081,9283.14554263566
2020-05-24 07:00:00 UTC,10157004.2986039,11106404.2576258,9280.69206766918
2020-05-24 08:00:00 UTC,10272967.4696507,11954757.0505813,9262.28480916031
2020-05-24 09:00:00 UTC,9865878.53271579,11060804.4168647,9283.09399999999
2020-05-24 10:00:00 UTC,9561410.47425088,11378455.136263,9276.3668918919
2020-05-24 11:00:00 UTC,8423537.06322959,12505879.9047657,9197.39504310345
2020-05-24 12:00:00 UTC,8199697.43964651,12898152.4947593,9143.03846153846
2020-05-24 13:00:00 UTC,8575512.0878643,12248370.3632557,9127.01492187499
2020-05-24 14:00:00 UTC,7878730.35654841,12080911.5906007,9064.03106299213
2020-05-24 15:00:00 UTC,8298221.82464999,12169489.98875,9069.7091025641
2020-05-24 16:00:00 UTC,6113693.53829636,13745563.3029811,8927.44004132231
2020-05-24 17:00:00 UTC,6551485.38126438,13800272.1331807,8944.87643410853
2020-05-24 18:00:00 UTC,6783585.808233,12275278.0159633,8948.93398148148
2020-05-24 19:00:00 UTC,7003051.98142038,11018137.1669747,8993.82730088496
2020-05-24 20:00:00 UTC,7499492.51381306,10934193.0525618,9011.89386554622
2020-05-24 21:00:00 UTC,8332325.93806429,10746598.0363878,9039.18816176471
2020-05-24 22:00:00 UTC,8714708.0910321,11366084.4855378,9038.72156779661
2020-05-24 23:00:00 UTC,5929171.39975091,12831930.2837132,8871.19888888889
2020-05-25 00:00:00 UTC,5030971.13639736,14382057.0478752,8782.10843220339
2020-05-25 01:00:00 UTC,5674832.26944803,14710588.1986516,8781.76906862745
2020-05-25 02:00:00 UTC,5885131.22667854,14525878.9556752,8791.06466019417
2020-05-25 03:00:00 UTC,5949600.39127738,14461600.7906648,8772.42548148148
2020-05-25 04:00:00 UTC,6386418.20295011,13518970.4152162,8791.09261194031
2020-05-25 05:00:00 UTC,6327844.41072045,12716926.3993522,8784.84035433071
2020-05-25 06:00:00 UTC,6719174.73452222,13811668.6722822,8787.62720183487
2020-05-25 07:00:00 UTC,7228909.01944781,14713417.9163361,8825.06596000001
2020-05-25 08:00:00 UTC,7362002.95986784,14606295.5521825,8839.32612068966
2020-05-25 09:00:00 UTC,7022200.42242464,14882938.8069591,8814.50857142857
2020-05-25 10:00:00 UTC,6603839.09593366,15369334.5529214,8761.08667938931
2020-05-25 11:00:00 UTC,6260746.39136754,15528417.423534,8730.03428571429
2020-05-25 12:00:00 UTC,6592900.99772441,14749907.4987613,8763.72292372882
2020-05-25 13:00:00 UTC,6591351.80483132,15147991.5865511,8765.55788461538
2020-05-25 14:00:00 UTC,7198004.41429126,14383330.8783912,8818.79730158731
2020-05-25 15:00:00 UTC,6745660.17301831,14664953.8123146,8772.85488888889
2020-05-25 16:00:00 UTC,7322325.37668249,14355231.076012,8813.74839285714
2020-05-25 17:00:00 UTC,7553249.16197054,13548678.7635019,8840.68215053763
2020-05-25 18:00:00 UTC,8664523.75275838,13107214.1826192,8882.89935714286
2020-05-25 19:00:00 UTC,8981241.70725065,12304899.3914985,8933.15296052631
2020-05-25 20:00:00 UTC,9025632.37148492,13360814.1174774,8924.89923809524
