Time,asks,bids,price
2020-05-25 21:00:00 UTC,8956639.52184426,13506233.0730744,8901.8518018018
2020-05-25 22:00:00 UTC,9106458.88905624,13756496.8543406,8900.77879166666
2020-05-25 23:00:00 UTC,9653548.15813682,13659645.5072017,8915.11429577464
2020-05-26 00:00:00 UTC,11201805.5093079,13911060.6622982,8875.53565217391
2020-05-26 01:00:00 UTC,11644482.8951694,11868694.1144829,8871.55441666666
2020-05-26 02:00:00 UTC,12240513.0646364,11831938.7600843,8892.53845794393
2020-05-26 03:00:00 UTC,12178858.7153915,12762707.8553727,8905.6841554054
2020-05-26 04:00:00 UTC,12290923.9647322,13167682.4058941,8903.57375
2020-05-26 05:00:00 UTC,11980658.5499692,12636265.2594013,8912.55669724771
2020-05-26 06:00:00 UTC,9566975.71686879,13834099.4451097,8903.36632743362
2020-05-26 07:00:00 UTC,9505269.10766976,13196715.7431122,8915.36036585365
2020-05-26 08:00:00 UTC,9884429.46170588,10527559.3136393,8978.1564159292
2020-05-26 09:00:00 UTC,9435750.56771887,11356981.7316496,8921.12992125984
2020-05-26 10:00:00 UTC,8787728.89069085,12005049.3384021,8871.96536363636
2020-05-26 11:00:00 UTC,8416979.76387688,12893658.4879748,8863.99625954199
2020-05-26 12:00:00 UTC,7736621.86874493,12498314.6580365,8838.09491869919
2020-05-26 13:00:00 UTC,7670459.69770806,13091131.61358,8825.81037878789
2020-05-26 14:00:00 UTC,5730250.5381038,11303359.9019335,8828.95490654206
2020-05-26 15:00:00 UTC,4528267.61724425,11655830.5011366,8777.55420168067
2020-05-26 16:00:00 UTC,4696209.46218846,10519907.73745,8778.72053571429
2020-05-26 17:00:00 UTC,5104342.21324563,10652136.7422725,8799.4604245283
2020-05-26 18:00:00 UTC,5263687.18557976,10624950.42707,8807.1690625
2020-05-26 19:00:00 UTC,6965126.06726519,12949094.8903867,8784.41698924731
2020-05-26 20:00:00 UTC,8501224.14945466,12399893.0610013,8841.98393617021
2020-05-26 21:00:00 UTC,8439433.54297141,12140129.6530096,8854.40512195122
2020-05-26 22:00:00 UTC,8099825.85487825,13310379.2828525,8826.00944444444
2020-05-26 23:00:00 UTC,8292459.02913758,13020287.6214357,8836.823
2020-05-27 00:00:00 UTC,8703019.24898099,12511422.817498,8864.02864661654
2020-05-27 01:00:00 UTC,8597928.91285254,12530047.630931,8863.33316993465
2020-05-27 02:00:00 UTC,8447101.12527633,12455397.8194231,8854.18886956522
2020-05-27 03:00:00 UTC,8397960.61493078,13077999.1887683,8835.91112781955
2020-05-27 04:00:00 UTC,8543384.320619,13287600.5792972,8838.38115079365
2020-05-27 05:00:00 UTC,8985716.52625567,12436891.8833365,8863.37383116884
2020-05-27 06:00:00 UTC,8829525.35121918,13516765.7021119,8847.06691964286
2020-05-27 07:00:00 UTC,8779956.5572315,13224115.0422181,8847.46774647887
2020-05-27 08:00:00 UTC,9013022.91491327,11959683.616532,8903.55671875
2020-05-27 09:00:00 UTC,9010254.03287957,12154715.8586484,8921.89651260504
2020-05-27 10:00:00 UTC,9410925.56504437,7481145.33504115,9031.71495833333
2020-05-27 11:00:00 UTC,9859666.94390742,4387140.87589698,9130.06883333333
2020-05-27 12:00:00 UTC,10193255.3158661,4414822.91717497,9163.65545833334
2020-05-27 13:00:00 UTC,10383073.5176401,5480791.95823407,9151.40839449541
2020-05-27 14:00:00 UTC,10507572.2493502,5740736.13340311,9145.40601769911
2020-05-27 15:00:00 UTC,9903762.14987125,5417138.05782869,9158.47326923077
2020-05-27 16:00:00 UTC,10065548.0993674,6402374.55145537,9171.58417391304
2020-05-27 17:00:00 UTC,10321183.2547817,6516481.3931193,9189.78850961538
2020-05-27 18:00:00 UTC,10398236.8295522,6661447.86299718,9176.75404761905
2020-05-27 19:00:00 UTC,10770085.2153272,7299685.16640757,9154.2491322314
2020-05-27 20:00:00 UTC,11013146.0579864,7197532.7394867,9165.31015748032
2020-05-27 21:00:00 UTC,10109694.9549424,7824951.4112582,9113.2588028169
2020-05-27 22:00:00 UTC,10232466.6007266,7702333.99967466,9100.5
2020-05-27 23:00:00 UTC,10397817.5372404,6816185.86669446,9146.78092592593
2020-05-28 00:00:00 UTC,10290187.1323479,5855779.07300941,9192.69753472222
2020-05-28 01:00:00 UTC,9486326.59234197,6019825.83495715,9238.24048507463
2020-05-28 02:00:00 UTC,9483395.26176341,6444044.02256597,9198.03513157895
2020-05-28 03:00:00 UTC,9515863.22408345,7209296.92999126,9180.33775735294
2020-05-28 04:00:00 UTC,9574872.53066493,7260632.88179991,9178.11509259259
2020-05-28 05:00:00 UTC,9528963.30994346,7788700.9955297,9159.50926605505
2020-05-28 06:00:00 UTC,9369359.61898305,7425249.97323949,9162.05326732674
2020-05-28 07:00:00 UTC,9308712.19966002,8449496.04992147,9156.02520491803
2020-05-28 08:00:00 UTC,9424844.03169184,8788204.49582431,9154.90252252252
2020-05-28 09:00:00 UTC,9615818.3601035,8292337.42405896,9186.92844537815
2020-05-28 10:00:00 UTC,8874411.11486823,7956048.50576091,9184.34072727273
2020-05-28 11:00:00 UTC,10018388.1207403,7885034.37495264,9220.26219827586
2020-05-28 12:00:00 UTC,13125922.9546494,6121413.6174193,9355.8346350365
2020-05-28 13:00:00 UTC,14826496.8383324,6319549.94410243,9405.94691964286
2020-05-28 14:00:00 UTC,16223467.4590746,5831453.65434099,9453.85713178295
2020-05-28 15:00:00 UTC,16724131.7077607,6028306.58329558,9472.21768456376
2020-05-28 16:00:00 UTC,16644828.9293044,6325512.6996527,9464.63392561984
2020-05-28 17:00:00 UTC,16989259.4021359,6245969.74650411,9460.52819327731
2020-05-28 18:00:00 UTC,16667863.8408037,5934995.53135033,9454.61637037037
2020-05-28 19:00:00 UTC,16718347.5746185,6153619.74148424,9457.92169724771
2020-05-28 20:00:00 UTC,16726450.5096593,6756312.30432333,9443.24917355372
2020-05-28 21:00:00 UTC,16033701.5567009,6449303.1438828,9440.96598360657
2020-05-28 22:00:00 UTC,17300350.7742751,6557888.78926218,9476.73778846154
2020-05-28 23:00:00 UTC,21649481.7121565,6027278.60695095,9559.82739130434
2020-05-29 00:00:00 UTC,21666086.0362792,5786535.77682865,9548.90241666667
2020-05-29 01:00:00 UTC,18183460.5391309,6451361.1105257,9496.47744680851
2020-05-29 02:00:00 UTC,19227097.4611762,6400043.98327361,9510.20386524822
2020-05-29 03:00:00 UTC,19775058.5662115,6316053.34020717,9510.43383333333
2020-05-29 04:00:00 UTC,20990685.7611426,6258036.716706,9514.38455752212
2020-05-29 05:00:00 UTC,20289510.2504722,6718937.11477626,9504.87216346154
2020-05-29 06:00:00 UTC,21943231.5848891,6298045.41038492,9524.21908695651
2020-05-29 07:00:00 UTC,21520105.4767034,6511505.45909066,9518.87397637795
2020-05-29 08:00:00 UTC,20676148.6118522,6598396.03819493,9496.5742
2020-05-29 09:00:00 UTC,18178570.5941719,6997920.10289763,9459.40903225807
2020-05-29 10:00:00 UTC,16998278.8672299,7031740.117998,9431.61770491804
2020-05-29 11:00:00 UTC,15135629.440088,6879307.28161876,9390.5675
2020-05-29 12:00:00 UTC,16559260.4214399,6845964.05570758,9419.1906640625
2020-05-29 13:00:00 UTC,16312594.2242177,6980298.03714828,9416.23991525423
2020-05-29 14:00:00 UTC,18002577.6504281,7633304.50244583,9442.28720720721
2020-05-29 15:00:00 UTC,15990471.331575,7928697.78761906,9396.99613207547
2020-05-29 16:00:00 UTC,17174308.610668,8024070.37721351,9419.7820472441
2020-05-29 17:00:00 UTC,17575674.6724531,7917745.44740203,9429.75847328244
2020-05-29 18:00:00 UTC,16553658.4258758,8225938.48926907,9414.89430327869
2020-05-29 19:00:00 UTC,16309714.9992987,8077957.30377568,9411.14895161291
2020-05-29 20:00:00 UTC,15901565.9026191,7609903.40015652,9412.50211382114
2020-05-29 21:00:00 UTC,15390645.6063964,7979337.63981167,9393.33780991735
2020-05-29 22:00:00 UTC,15503891.6787441,9295624.25053842,9407.71965753424
2020-05-29 23:00:00 UTC,16324025.0918298,9459404.18468828,9430.18346153847
2020-05-30 00:00:00 UTC,13277053.1294842,8969270.43687165,9382.87312030075
2020-05-30 01:00:00 UTC,13065678.9196864,8731296.23800617,9376.38803149606
2020-05-30 02:00:00 UTC,13212310.289189,9400762.91050167,9374.86725
2020-05-30 03:00:00 UTC,12852520.6386606,9757930.64388894,9362.64880952381
2020-05-30 04:00:00 UTC,17807488.9552663,7408955.16886933,9474.5064516129
2020-05-30 05:00:00 UTC,20470298.2250804,6854880.65069212,9525.70484
2020-05-30 06:00:00 UTC,22858779.1336025,6262370.19867735,9562.625729927
2020-05-30 07:00:00 UTC,22342131.4851383,7162956.93673985,9543.23890909091
2020-05-30 08:00:00 UTC,22536547.2521453,7197934.89193078,9544.14301724138
2020-05-30 09:00:00 UTC,18591622.0755242,7598110.79697337,9500.43543307086
2020-05-30 10:00:00 UTC,19139186.436436,7854834.34222991,9513.52878378378
2020-05-30 11:00:00 UTC,22872030.7195461,6961863.61743368,9549.97527777778
2020-05-30 12:00:00 UTC,21452397.9380138,7348652.32573124,9532.4365625
2020-05-30 13:00:00 UTC,22493424.4545894,7734762.69941865,9541.44414179105
2020-05-30 14:00:00 UTC,23046702.024776,7602242.90805991,9555.47995689656
2020-05-30 15:00:00 UTC,19678445.1035916,8230467.1161369,9517.07319548873
2020-05-30 16:00:00 UTC,21950417.0034211,7985499.80511209,9537.6529389313
2020-05-30 17:00:00 UTC,21649719.0211812,8236282.20360164,9529.03096899225
2020-05-30 18:00:00 UTC,22595723.5734688,8666962.1321993,9534.53837301587
2020-05-30 19:00:00 UTC,22571335.3559338,9199057.1275504,9534.72130081301
2020-05-30 20:00:00 UTC,17472433.9666673,9149803.61314408,9467.80116504855
2020-05-30 21:00:00 UTC,16716142.1807552,10179398.5080747,9449.13603603604
2020-05-30 22:00:00 UTC,21445150.6064156,7450702.59604503,9574.08599173554
2020-05-30 23:00:00 UTC,22879062.5713304,5714304.39356436,9690.44372448979
2020-05-31 00:00:00 UTC,23189875.7349887,7066481.95641059,9663.68699115044
2020-05-31 01:00:00 UTC,23301548.8834297,7340227.24005611,9656.05257936507
2020-05-31 02:00:00 UTC,23081085.663086,7315252.72895468,9634.62544217687
2020-05-31 03:00:00 UTC,22961426.9985157,7644587.58901301,9623.51509708738
2020-05-31 04:00:00 UTC,21578785.4676809,8092472.04137012,9569.72231707317
2020-05-31 05:00:00 UTC,22497854.2554867,7779564.02597007,9579.7397810219
2020-05-31 06:00:00 UTC,21986190.2689657,7924329.24654122,9562.56854330708
2020-05-31 07:00:00 UTC,22722444.6189118,7928338.15033793,9568.47235074627
2020-05-31 08:00:00 UTC,23614765.533891,8205872.54596018,9554.38017094017
2020-05-31 09:00:00 UTC,23975510.162597,8034473.0103269,9552.38363247863
2020-05-31 10:00:00 UTC,24611817.0003527,7808274.09264138,9572.86074074074
2020-05-31 11:00:00 UTC,24653830.1855801,7455830.551694,9580.26715
2020-05-31 12:00:00 UTC,24162558.1583305,7101615.96149674,9587.17471631205
2020-05-31 13:00:00 UTC,24807629.4369877,7682015.34843001,9560.43277777778
2020-05-31 14:00:00 UTC,23301618.5191947,8099089.29960737,9528.41542016806
2020-05-31 15:00:00 UTC,19338145.4333162,8903344.88825344,9471.48519379844
2020-05-31 16:00:00 UTC,20842667.7078807,8524075.50365756,9504.89102678572
2020-05-31 17:00:00 UTC,20230080.489796,8671732.1785387,9511.58779069766
2020-05-31 18:00:00 UTC,18564852.4881603,8874867.06550352,9489.95268292682
2020-05-31 19:00:00 UTC,19713640.917938,8920096.53324037,9512.14740740741
2020-05-31 20:00:00 UTC,18459669.3484589,9448135.95970862,9499.77165322581
2020-05-31 21:00:00 UTC,17221153.6937192,9598023.73051159,9467.12801886793
2020-05-31 22:00:00 UTC,18005711.0349789,8569833.50109133,9474.67056910569
2020-05-31 23:00:00 UTC,15974034.7304639,9097182.08521725,9428.89507462686
2020-06-01 00:00:00 UTC,17894023.774389,7815954.25250999,9472.92669291339
2020-06-01 01:00:00 UTC,18721323.6580346,7647057.63297746,9494.11196969697
2020-06-01 02:00:00 UTC,22586388.7026956,6829454.40293403,9536.81423076923
2020-06-01 03:00:00 UTC,22319132.906075,7249069.92163691,9536.98364754098
2020-06-01 04:00:00 UTC,24049361.5829262,7141090.99781831,9559.09409090909
2020-06-01 05:00:00 UTC,23858495.7821675,7769525.13094749,9543.23572413793
2020-06-01 06:00:00 UTC,23868254.5681019,7777101.1052044,9541.57091666667
2020-06-01 07:00:00 UTC,24242152.5799772,7842891.26036462,9553.02210714286
2020-06-01 08:00:00 UTC,24061236.4651044,7598885.73662078,9548.06959821429
2020-06-01 09:00:00 UTC,23594355.5168663,7902191.18008671,9538.12160869565
2020-06-01 10:00:00 UTC,22272664.8973125,7940092.722785,9529.21664835165
2020-06-01 11:00:00 UTC,20641921.6235102,8101600.32944499,9523.26115671642
2020-06-01 12:00:00 UTC,22625522.1768425,7346117.40186127,9548.49969230769
2020-06-01 13:00:00 UTC,24417329.4143881,7361689.27239607,9557.94651639344
2020-06-01 14:00:00 UTC,24594214.7313028,7433526.07420688,9559.91782051282
2020-06-01 15:00:00 UTC,21778735.2774828,7971463.56959215,9527.62237226277
2020-06-01 16:00:00 UTC,24777561.6236215,7660355.09944888,9572.9443627451
2020-06-01 17:00:00 UTC,24936004.1648696,7881524.82035596,9578.53368613139
2020-06-01 18:00:00 UTC,24326735.9370616,7807750.26198076,9576.87822727273
2020-06-01 19:00:00 UTC,24777647.1975132,8273117.21815694,9590.12011494253
2020-06-01 20:00:00 UTC,25052798.6663066,9491680.89777984,9618.04770588235
2020-06-01 21:00:00 UTC,23027861.4960627,9923489.64553919,9665.66326086957
2020-06-01 22:00:00 UTC,23280780.4310275,9435675.86012179,9704.30617424243
2020-06-01 23:00:00 UTC,15375424.6499524,5362373.90505839,10137.1827922078
2020-06-02 00:00:00 UTC,16899182.2934558,7940232.49392786,10177.9203658537
2020-06-02 01:00:00 UTC,14902267.8513113,11356973.0891027,10102.0886764706
2020-06-02 02:00:00 UTC,14942576.778382,11937552.6894112,10100.8446992481
2020-06-02 03:00:00 UTC,15228115.4067294,10408791.9108397,10074.8170634921
2020-06-02 04:00:00 UTC,16442631.2288639,11021243.6255155,10093.2577777778
2020-06-02 05:00:00 UTC,16214426.0720614,11612122.6205532,10093.737027027
2020-06-02 06:00:00 UTC,16445791.1615035,11699251.6030465,10100.7446350365
2020-06-02 07:00:00 UTC,16604480.3052557,11614822.2489464,10103.8550769231
2020-06-02 08:00:00 UTC,16741950.1863393,11523556.4599771,10120.7566544118
2020-06-02 09:00:00 UTC,16635322.5817231,12113418.9426779,10110.0687083333
2020-06-02 10:00:00 UTC,16691626.2312183,11954475.9840971,10115.7029044118
2020-06-02 11:00:00 UTC,16591606.1106136,11818712.8618511,10109.0675
2020-06-02 12:00:00 UTC,16578826.4217053,12165673.5805812,10113.7059913793
2020-06-02 13:00:00 UTC,17791898.4946237,12540321.1358223,10154.2263063063
2020-06-02 14:00:00 UTC,14620456.9988579,10825828.6809617,10021.886965812
2020-06-02 15:00:00 UTC,7752168.09444503,8549846.14332045,9480.50136690647
2020-06-02 16:00:00 UTC,7714810.99321441,9256023.31329464,9471.44853982301
2020-06-02 17:00:00 UTC,7644831.53040148,10201636.9662616,9492.53823770492
2020-06-02 18:00:00 UTC,8282674.61963441,10374908.795832,9523.69588495575
2020-06-02 19:00:00 UTC,8362671.96708283,10635551.0975072,9519.77664835165
2020-06-02 20:00:00 UTC,8520514.88552438,11112546.1314357,9499.95357954545
2020-06-02 21:00:00 UTC,8367468.70896625,10571358.4635828,9531.03886666666
2020-06-02 22:00:00 UTC,7923999.55153169,10504830.5037918,9525.11705223881
2020-06-02 23:00:00 UTC,8380560.29836446,10585049.8973743,9505.95907407408
2020-06-03 00:00:00 UTC,8602015.78598961,10413399.7503498,9520.38762931034
2020-06-03 01:00:00 UTC,8293408.58438997,10643945.5622397,9507.72748538012
2020-06-03 02:00:00 UTC,8012926.78868074,10596544.4752197,9497.49047101448
2020-06-03 03:00:00 UTC,7988004.13483513,10511957.6662911,9488.3538321168
2020-06-03 04:00:00 UTC,8249426.81473367,10462898.1061208,9499.89995726495
2020-06-03 05:00:00 UTC,8107150.41169089,10652878.6222967,9490.27996153846
2020-06-03 06:00:00 UTC,8446295.26346903,9996701.47752466,9514.48031914893
2020-06-03 07:00:00 UTC,8357999.34390369,10384862.8977434,9509.19524590165
2020-06-03 08:00:00 UTC,8770808.24624546,10306874.1392543,9519.21811320754
2020-06-03 09:00:00 UTC,9357789.62273324,10284947.8838627,9523.83872881356
2020-06-03 10:00:00 UTC,9533237.75271913,9412154.64841958,9580.77018656716
2020-06-03 11:00:00 UTC,9411108.75994452,9232886.43639248,9589.94452755905
2020-06-03 12:00:00 UTC,9869191.1482564,9688572.35966038,9604.79740566038
2020-06-03 13:00:00 UTC,9823784.14679488,9448541.05647755,9598.31238095238
2020-06-03 14:00:00 UTC,9326181.12366026,10269130.476299,9561.07588709677
2020-06-03 15:00:00 UTC,9515614.27613987,10502315.5956176,9562.19528301887
2020-06-03 16:00:00 UTC,9532885.67887435,10758059.0850818,9566.05623966942
2020-06-03 17:00:00 UTC,9738405.81605779,10525112.9713689,9566.81815789474
2020-06-03 18:00:00 UTC,9415513.87406935,10419921.6032744,9565.09445054946
2020-06-03 19:00:00 UTC,9491388.16110289,9955899.50051945,9586.72346590909
2020-06-03 20:00:00 UTC,9476219.80764216,10399004.6721577,9573.5375
2020-06-03 21:00:00 UTC,9277734.30842668,10175931.5628118,9582.86413793103
2020-06-03 22:00:00 UTC,9692588.6799458,10218416.0291424,9582.06678260869
2020-06-03 23:00:00 UTC,9871524.81824979,9777352.61249214,9628.70608695652
2020-06-04 00:00:00 UTC,9825565.83784211,9768363.54748384,9639.20516129031
2020-06-04 01:00:00 UTC,10257571.3090331,9669770.67400885,9654.93192307692
2020-06-04 02:00:00 UTC,11045701.5440327,9478885.92495847,9668.95733009708
2020-06-04 03:00:00 UTC,11170631.286329,9640605.3057386,9675.53094488189
2020-06-04 04:00:00 UTC,10787857.2112818,10126438.6563585,9656.39319327732
2020-06-04 05:00:00 UTC,10377999.7658422,10138157.0089972,9643.26991150443
2020-06-04 06:00:00 UTC,10202745.0795271,10113571.3377952,9640.62878640776
2020-06-04 07:00:00 UTC,10409171.7586722,10197086.0363862,9654.32064814815
2020-06-04 08:00:00 UTC,10525783.0121016,10267881.7523523,9633.82808080807
2020-06-04 09:00:00 UTC,10048962.9540043,10863420.7692918,9579.24632867133
2020-06-04 10:00:00 UTC,9506571.84094279,11495866.089206,9539.45784615384
2020-06-04 11:00:00 UTC,9748108.90970656,10572257.8503639,9563.67364406779
2020-06-04 12:00:00 UTC,10750434.369874,10694590.1434838,9640.40247422681
2020-06-04 13:00:00 UTC,11667978.2707774,10130816.7659263,9718.88265
2020-06-04 14:00:00 UTC,12131855.3596909,9677270.58977196,9752.15172
2020-06-04 15:00:00 UTC,12167887.019499,10645227.7943845,9758.14345323741
2020-06-04 16:00:00 UTC,11723970.1375711,11222980.2498098,9793.86563063063
2020-06-04 17:00:00 UTC,12580634.3487019,11351863.4978828,9798.82263157895
